"rn","cmp_code","content"
49337,0,"Elli, 73, asuu kerrostalokaksiossa."
49338,0,"Postinkantajana työuransa tehnyt mies kuoli joitakin vuosia sitten."
49339,0,"Aikuiset lapset asuvat eri puolilla Suomea."
49340,0,"He käyvät Ellin luona muutaman kerran vuodessa."
49341,0,"”Alakerran Saimin kanssa me ollaan kuin siskokset, jo kolmekymmentä vuotta on oltu ystävät ja tehty marjareissut ja muut yhdessä."
49342,0,"Vuoropäivin Saimi on käynyt minulla syömässä, ja sitten minä olen ollut Saimilla.”"
49343,0,"Elli on tehnyt pitkän työuran kätilönä."
49344,0,"Osake on hänen omassa omistuksessaan, ja nyt jo velatonkin."
49345,0,"Viime vuosi mullisti Ellin elämän: hänelle tuli aivohalvaus."
49346,0,"”Olin pihalla tamppaamassa mattoja, kun alkoi silmissä sumeta ja oksettaa."
49347,0,"Seuraava muistikuva on sairaalan osastolta.”"
49348,0,"Aivohalvaus oli onneksi lievä ja Elli pääsi jo viikon päästä takaisin kotiin."
49349,0,"Alkoi uuden elämän opettelu."
49350,0,"Oikea käsi ei toimi kunnolla."
49351,0,"Moni kodin askare, joka ennen hoitui vaivattomasti, on nyt ison ponnistuksen takana."
49352,0,"”On myös uuden kohtauksen pelkoa."
49353,0,"Syksy on ollut vaikea, pimenevät illat ovat vieneet mielen matalaksi.”"
49354,0,"Vaikka Elli on toipunut varsin hyvin, apu olisi kuitenkin tarpeen."
49355,0,"Saimi on tukena, mutta hänelläkin on jo ikää."
49356,0,"”Tässä on pitänyt miettiä kaikenlaisia ratkaisuja."
49357,0,"Haluaisin asua kotona, mutta varaa ei kuitenkaan ole kummoisiin aputoimiin”, Elli miettii."
49358,0,"Elli on ystäviltään kuullut, että toisissa kunnissa on ikäihmisille järjestetty kunnon kotipalveluita – toisissa ei."
49371,0,"Kirsti, 41, asuu Oulussa miehensä Heikin kanssa."
49372,0,"Perheeseen kuuluu kaksi lasta Kirstin aiemmasta avioliitosta, 10-vuotias Taneli ja 8-vuotias Perttu, sekä Kirstin ja Heikin yhteinen lapsi Olivia."
49373,0,"Kirsti jätti aikoinaan koulut kesken ja meni siivoustöihin."
49374,0,"Kun vuonna 1997 otettiin käyttöön kotitalousvähennys ja perheet alkoivat käyttää kotitalouspalveluita aiempaa enemmän, Kirsti uskalsi perustaa Kotisiivous Oy:n."
49375,0,"Nyt Kotisiivouksessa on jo kymmenen kokopäiväistä työntekijää."
49376,0,"Yrityksen kasvua hidastaa se, että ihmiset eivät ota työtä vastaan."
49377,0,"Kirstiä kiukuttaa, että normaalia työtä on julkisuudessa alentavasti kutsuttu ”piikatyöksi”."
49378,0,"Kirstille vastuullinen toiminta työnantajana on kunnia-asia."
49379,0,"Hän kantaa huolta työntekijöidensä voinnista ja jaksamisesta kannustaen heitä liikkumaan ja nauttimaan kulttuurista."
49380,0,"Yrittäjänä Kirsti on epätasa-arvoisessa asemassa lasten sairastaessa."
49381,0,"Hän ei saa vähentää verotuksessa omien lastensa sairastelun aiheuttamia hoitokustannuksia."
49382,0,"Asiaa hankaloittaa se, että Heikin työ vie hänet viikoiksi Vantaalle."
49383,0,"Lastenhoidon ohella tämä vaikuttaa perheen toimeentuloon: kahden asunnon ja kahden jääkaapin pitäminen kustantaa aina lisää – puhumattakaan työmatkoista."
49384,0,"Yrittäjän elämää Kirsti ei silti vaihtaisi mihinkään."
49385,0,"Tulevaisuudessa Kirsti toivoo voivansa palvella useampia asiakkaita, kasvattaa yritystään ja laajentaa muihinkin kotitalouspalveluihin."
49402,0,"Liisa, 35, on yo-merkonomi, joka työskentelee suunnittelijana viestintäyrityksessä."
49403,0,"Hänen miehensä Lars, 38, on suomalaisen vientiyrityksen myyntitehtävissä."
49404,0,"Heillä on 7-vuotias poika Luukas."
49405,0,"He asuvat Espoossa."
49406,0,"Larsin työ on varsinaista matkustamista."
49407,0,"Työn ja perheen yhteensovittaminen on haasteellista – varsinkin kun isovanhemmat asuvat satojen kilometrien päässä."
49408,0,"Luukakselle on palkattu hoitotäti illoille."
49409,0,"Liisa haluaa tehdä uraa tärkeinä pitämiensä asioiden parissa ja on siksi valmis panostamaan työhön."
49410,0,"Hän on jopa miettinyt oman viestintäyrityksen perustamista."
49411,0,"Ennen yrityksen perustamista Liisa haluaisi tehdä muutaman vuoden lyhennettyä työpäivää, jotta voisi olla enemmän Luukaksen kanssa."
49412,0,"Se ei kuitenkaan ole ison asuntolainan vuoksi taloudellisesti mahdollista."
49413,0,"Lars olisi halunnut Luukaksen syntymän jälkeen jäädä kotiin hoitovapaalle, mutta yrityksen kulttuuriin se ei sopinut."
49414,0,"Larsia harmittaa, että isiä syyllistetään siitä, etteivät he halua hoitaa lapsiaan."
49415,0,"Luukas on sairastellut."
49416,0,"Hänellä on todettu astma."
49417,0,"Liisa ja Lars joutuvat säännöllisesti viemään Luukasta lääkärille, mutta Kelan maksamat korvaukset kattavat vain pienen osan lääkärin laskusta."
49418,0,"Liisa, Lars ja Luukas viettävät kesälomat Larsin vanhempien mökillä Turun saaristossa."
49419,0,"Luukas haluaisi uida joka päivä, mutta sinilevä, merellä seilaavat öljytankkerit ja risteilijöiden päästöt hirvittävät."
49435,0,"Matti, 30, on agrologi."
49436,0,"Hän on ison valinnan edessä."
49437,0,"Maatilan ainoana poikana hänet on kasvatettu ja koulutettu viljelijän työhön."
49438,0,"Talo on saman suvun hallinnassa jo kahdeksannessa polvessa."
49439,0,"Isä ja äiti lähestyvät eläkeikää."
49440,0,"Edessä on sukupolvenvaihdos: Matti haluaisi ottaa tilan hoitoonsa vaimonsa Mallan, 28, kanssa."
49441,0,"Mattia hirvittää valtava laina, joka pitäisi ottaa tilan lunastamiseksi vanhemmilta ja sisarosuuksien maksamiseksi."
49442,0,"Sitten pitäisi vielä investoida."
49443,0,"Jos ottaa tilan hoitaakseen, pitää valita tuotantosuunta."
49444,0,"Lehmiä on tällä hetkellä parisenkymmentä."
49445,0,"Navetta on vanhanaikainen ja laajentamisen tarpeessa."
49446,0,"Laajentaminen ja isompi lehmäluku vaatisi peltomäärän lisäämistä rehuomavaraisuuden ja lannanlevitysalan vuoksi."
49447,0,"Investointi maksaa satojatuhansia eikä varmuutta valtion tuesta ole, kun Maatalouden kehittämisrahaston varat ovat vähissä."
49448,0,"Samasta rahastosta nuori viljelijä saa myös käynnistysavustusta – mutta käsittelyajat ovat tolkuttoman pitkiä."
49449,0,"”Maidontuotanto on ollut edes jonkin verran kannattavaa, mutta suuritöistä."
49450,0,"Epävarmuutta lisää nämä kaikki neuvottelut EU:ssa – kun ei voi olla varma miten niissä Suomi pärjää!” Matti viittaa ns. vakavien vaikeuksien tukineuvotteluihin."
49451,0,"”Viimeksi nämä artikla 141neuvottelut menivät huonosti."
49452,0,"Ministeri ei saanut yhtään tavoitetta lävitse”, Matti valittaa."
49453,0,"Matin mielenrauhaa ei helpota se, että jälleen kerran vaalien alla keskusteluun on noussut kiinteistöveron laajentaminen myös maa- ja metsätalousmaahan."
49454,0,"Iloisiakin uutisia on: Malla on raskaana ja kaksoset tuloillaan!"
49455,0,"Se vähän askarruttaa, miten lomitus- ja sijaisapuasiat hoituvat."
49456,0,"”Olisi se mukava perheen kanssa viettää myös yhteistä aikaa – ettei elämä olisi pelkkää työntekoa”, Matti tuumaa."
49457,0,"Sijaisapuakin tulevaisuudessa varmaan tarvitaan, jos lapset sairastavat eikä Malla pääse navettaan."
49458,0,"Vanhaa emäntää ja isäntää ei voi aina vaivata, varsinkin jos he muuttavat kirkonkylälle, kuten puhetta on ollut."
49466,0,"Mia, 26, on valmistunut ammattikorkeakoulusta viestinnän koulutusohjelmasta."
49467,0,"Pääaineena Mialla oli audiovisuaalinen mediatuotanto."
49468,0,"Viime vuodet hän on tehnyt kaikenlaisia keikkatöitä, jotka eivät ole vastanneet Mian saamaa koulutusta."
49469,0,"Opintoihin kuului pakollinen työharjoittelu, joka onnistui Mialta oman alan huippufirmassa erinomaisesti."
49470,0,"Yritys kuitenkin myytiin osaksi suurempaa yritystä, johto vaihtui eikä Mialle löytynyt enää paikkaa."
49471,0,"Valmistumisen jälkeen Mia on yrittänyt hakea töitä monesta yrityksestä."
49472,0,"Viime viikolla hän oli jo toistamiseen työhaastattelussa pienessä paikallisessa mediafirmassa, ja sai kuulla olevansa loppusuoralla erään toisen hakijan kanssa."
49473,0,"Mian palkkaamista pohtiva yrittäjä Ari on vaikean paikan edessä."
49474,0,"Hänen on valittava Rikun ja Mian välillä: molemmilla on sama koulutus ja yhtä paljon työkokemusta."
49475,0,"Työhaastattelussa Mia kertoi olleensa naimisissa Petrin kanssa jo kaksi vuotta."
49476,0,"Aria mietityttääkin, onko Mialla ja Petrillä suunnitelmissa perheenlisäystä."
49477,0,"”Ei se mies mikään tollo ole”, Mia sanoo."
49478,0,"”Sillä on itselläänkin kolme lasta, kyllä se ymmärtää."
49479,0,"Mutta sen on oikeasti mietittävä seurauksia omalle yritykselleen.”"
49480,0,"Ari on laskenut kykenevänsä juuri ja juuri palkkaamaan yhden uuden työntekijän helpottamaan henkilökunnan työkuormaa."
49481,0,"Jos Mia pian jäisi äitiys- ja vanhempainlomalle, siitä tulisi yritykselle lisäkustannuksia, joita yhteiskunta ei korvaa."
49482,0,"Tämä voisi kääntää tilanteen kilpailevien yritysten voitoksi."
49493,0,"Miguel, 24, on kotoisin Kolumbiasta."
49494,0,"Hän muutti Suomeen neljä vuotta sitten saatuaan opiskelupaikan Teknillisestä korkeakoulusta."
49495,0,"Loppuvuodesta Miguel sai valmiiksi diplomityönsä."
49496,0,"Miguel sai diplomityöhön rahoituksen yritykseltä, josta hänelle nyt tarjotaan työtä."
49497,0,"”Itse asiassa työtarjouksia on tullut jo kolmesta yrityksestä”, Miguel sanoo sujuvalla suomenkielellä."
49498,0,"”Haluan jäädä Suomeen."
49499,0,"Minulla on täällä kaikki.”"
49500,0,"Nyt Miguel jännittää sitä, ehtiikö hän saada työperusteisen oleskeluluvan ennen kuin työnhakuaika päättyy."
49501,0,"Pari vuotta sitten Miguel alkoi seurustella Kaisan, 27, kanssa."
49502,0,"Kaisan isä kuoli äkilliseen sairauskohtaukseen vuosi sitten."
49503,0,"Äiti oli kuollut jo aiemmin."
49504,0,"Sen jälkeen Kaisa perheen esikoisena otti hoitaakseen käytännön järjestelyt hautauksesta perunkirjoitukseen ja perintöveroihin."
49505,0,"Tilanne on ollut sisaruksille rankka."
49506,0,"Perintöverojen vuoksi pitää valita, pannaanko myyntiin perheen kesämökki vai omakotitalo."
49507,0,"Miguel on anonut jatkuvaa oleskelulupaa voidakseen jatkaa töitä Suomessa."
49508,0,"Hän on nyt odottanut asiansa käsittelyä neljä kuukautta."
49509,0,"”Tämä ei ole helppoa."
49510,0,"Koko ajan kaiken yllä on epävarmuus.”"
49511,0,"Miguel toivoo voivansa asua ja työskennellä Suomessa sekä perustaa perheen."
49526,0,"Olli Opettaja, 32, on filosofian maisteri ja pätkätyöläinen."
49527,0,"Olli on naimisissa Taina Tutkijan, 30, kanssa ja heillä on kolme lasta."
49528,0,"Olli valmistui seitsemän vuotta sitten yliopistosta pääaineenaan Suomen historia."
49529,0,"Hän hankki myös opettajan pätevyyden."
49530,0,"Kuluneiden seitsemän vuoden aikana hänellä on ollut yhdeksän työpätkää historianopettajana."
49531,0,"”Eräässä kaupungissa minua kierrätettiin koulusta toiseen virkasuhteen välttämiseksi”, Olli kertoo."
49532,0,"Lisäksi resurssit ovat kouluissa pieniä ja työuupumus tavallista."
49533,0,"Siihen vaikuttaa myös työpaikan jatkuva vaihtuminen."
49534,0,"Niin ikään erityisopetuksen saatavuus on heikkoa, eikä opettajilla ole käytännössä mahdollisuuksia saada siirrettyä oppilasta erityisopetukseen."
49535,0,"Vaikka opettajan työ on Ollille kutsumus, tuntuu pätkittäin tehty vastuullinen työ raskaalta."
49536,0,"”On vaikea innostaa nuoria, kun on itse aivan uuvuksissa”, hän sanoo."
49537,0,"Taina on tutkija Helsingin yliopistolla."
49538,0,"Ollin tavoin hän on tehnyt useita pätkätöitä."
49539,0,"Taina on kuitenkin ihmetellyt, miksi tutkimusresurssit ovat niin pienet."
49540,0,"Hän on pari kertaa esittänyt esimiehilleen, että lisätään yhteistyötä yritysten kanssa."
49541,0,"”Haluan tehdä tutkimusta, josta on oikeasti hyötyä ihmisille!” Taina sanoo."
49542,0,"Olli ja Taina ovat suunnitelleet asunnon ostoa Helsingin ympäristöstä."
49543,0,"Pankissa asioidessaan he havaitsivat, että pätkätyöläisen on vaikea saada asuntolainaa."
49544,0,"Tarjottu korkomarginaali on hurjasti korkeampi kuin niillä, joilla on vakituinen työpaikka."
49560,0,"Ossi, 19, purkaa kämppänsä keittiössä kauppakassia: tonnikalaa, nuudelipaketteja, paahtoleipää, 50 sentin appelsiinimehupurkkeja."
49561,0,"Siinä ovat opiskelijakukkarolle sopivat herkut."
49562,0,"Ossi muutti kesällä Helsinkiin saatuaan opiskelupaikan ammattikorkeakoulu Stadiasta."
49563,0,"Hän asuu kimppakämpässä Pohjois-Haagassa kahden muun opiskelijan kanssa."
49564,0,"”Pelkällä opintotuella ei maksa sekä vuokraa että ruokaa” – saati sitten osta opiskeluissa tarvittavaa tietokonetta."
49565,0,"Jotkut Ossin kavereista saavat rahaa vanhemmilta, mutta Ossille asia ei ole aivan yksinkertainen."
49566,0,"Ossin äiti Aila, 56, opiskeli aikoinaan merkonomiksi ja oli hyvässä työpaikassa pankissa."
49567,0,"Ensimmäisen lapsen syntymän jälkeen hän halusi jäädä kotiin."
49568,0,"Aila sai miehensä Keijon kanssa kolme lasta, joista kaksi vanhinta on jo muuttanut perheineen ulkomaille töihin."
49569,0,"Nuorimman lapsen muutettua pois kotoa Ailalle ja Keijolle tuli avioero."
49570,0,"Aila lunasti pariskunnan yhteisen asunnon omakseen."
49571,0,"Tätä varten hän joutui ottamaan melkoisen asuntolainan."
49572,0,"Työpaikan saanti kuitenkin onnistui."
49573,0,"Ailalle on nyt valjennut, mitä vielä on edessä."
49574,0,"Jos hän jää 63-vuotiaana eläkkeelle, hän ei pysty lyhentämään jäljellä olevaa asuntolainaa, koska lyhyen työhistorian vuoksi eläke jää pieneksi."
49575,0,"Aila joutuu myymään asunnon, jossa hän on asunut suurimman osan elämästään ja kasvattanut kaikki lapsensa."
49591,0,"Sari, 48, työskentelee sairaanhoitajana keskussairaalan vuodeosastolla."
49592,0,"Hän on tyytyväinen saadessaan olla lähellä ihmisiä ja konkreettisena apuna."
49593,0,"Kuitenkin työolot sairaalassa ovat raskaat."
49594,0,"Resurssit ovat riittämättömät, ja osastolle ei saada tarpeeksi hoitajia."
49595,0,"Ylihoitajat ovat yrittäneet rekrytoida lisää työntekijöitä, mutta palkka ei houkuttele."
49596,0,"Sarin ovat yllättäneet viime aikoina tulleet tiedot siitä, miten harva sairaanhoitajan koulutuksen saanut on töissä suomalaisessa sairaalassa."
49597,0,"Sairaanhoitajamme valuvat mm. Norjaan ja jopa Australiaan."
49598,0,"Osa tekee aivan muita töitä."
49599,0,"Sarin osastolla moni hoitaja on uupumuksen vuoksi sairaslomalla."
49600,0,"Saristakin tuntuu, että perheelle ei jää annettavaksi mitään, kun työ vie mehut niin henkisesti kuin fyysisesti."
49601,0,"Harrastuksetkin ovat jääneet, mutta työtä pitäisi jaksaa tehdä eläkeikään saakka."
49602,0,"Sari on huolissaan potilaista."
49603,0,"Kaikki eivät pääse osastolta jatkohoitoon."
49604,0,"”Meille pitäisi saada enemmän henkilökuntaa”, Sari toteaa ykskantaan."
49605,0,"Hänen esimiehensä on vakuuttanut, että kaikki voitava on tehty sairaanhoitajien hankkimiseksi, mutta paikat eivät kiinnosta riittävästi."
49606,0,"Viime aikoina Saria on kauhistuttanut hänen juuri syntyneen siskontyttärensä Emilian tilanne."
49607,0,"Emilia on vammainen, mikä oli vanhemmille aluksi järkytys, josta kuitenkin selvittiin rakkaudella ja päättäväisyydellä."
49608,0,"Sari on ihmetellyt, miksi Emilian vanhempia pyöritettiin viranomaiselta toiselle, juuri kun suru oli suurimmillaan."
49623,0,"Seppo, 85, ja Leila, 82, tapasivat sodan aikana."
49624,0,"Seppo haavoittui Ihantalassa kesällä -44."
49625,0,"”Heinäkuun kolmantena sain kranaatin Ailaleen jalkaan poteroon syöksyessäni."
49626,0,"Siitä tuli vähän kiire lähtö taaksepäin.”"
49627,0,"Helppoa ei ollut Leilallakaan."
49628,0,"Kahdesti perhe lähti Äyräpäästä evakkoon."
49629,0,"Lottana Leila näki sodan todelliset kasvot."
49630,0,"Hän oli aluksi Viipurin sotasairaalassa, mutta siirtyi sen mukana Lahteen."
49631,0,"”Laguksen joukkojen JSP:n kautta Seppokin tuli sitten Lahteen."
49632,0,"Siellä me tapasimme.”"
49633,0,"Sepolla on sodan muistona 10 %:n invaliditeetti, mutta vamma ei koskaan estänyt häntä työnteosta."
49634,0,"Seppo teki menestyksellisen työuran kaupungin vesilaitoksen insinöörinä."
49635,0,"Leila oli kotona ja kasvatti perheen neljä lasta."
49636,0,"Seppo ja Leila ovat niitä, joiden ansiosta Suomi nousi jaloilleen."
49637,0,"Viime vuosina Sepon vanha vaiva on kolottanut ja hän toivoisi saavansa kuntoutusta."
49638,0,"”En halua valittaa, on Suomessa muillakin ongelmia.”"
49639,0,"Seppo ja Leila äänestivät vuonna 1994 Suomen EY-jäsenyyden puolesta ennen kaikkea turvallisuuden vuoksi."
49640,0,"Vaikka EU:n tekemiset välillä ihmetyttävät, on pariskunta sitä mieltä, että EU on Suomelle hyvä asia."
49641,0,"”Kun EU vain malttaisi keskittyä oleelliseen ja hoitaa asiat hyvin”, Seppo puntaroi."
49642,0,"Seppo ja Leila ovat huolissaan Suomen turvallisuudesta."
49643,0,"He ovat pohtineet myös Natojäsenyyttä."
49644,0,"”Pitäisi miettiä tulevaisuutta: millaisessa maailmassa meidän lapsemme elävät."
49645,0,"Siitä on lähdettävä, että tätä maata aina pystytään puolustamaan.”"
49664,0,"Tapani, 52, on työtön pieneltä paikkakunnalta Satakunnasta."
49665,0,"1998 lakkautettiin tehdas, jossa hän oli ollut töissä koulunpenkiltä päästyään."
49666,0,"Tuotanto siirrettiin Viroon."
49667,0,"Tapanille ei tuolloin löytynyt työkokemusta vastaavaa työtä omalta paikkakunnalta."
49668,0,"Hän ilmoittautui työvoimatoimistoon työttömäksi työnhakijaksi."
49669,0,"Tapani ihmetteli, kun kukaan ei toimistolta ollut häneen missään yhteydessä, vaikka työministeriön internet-sivuilla näin luvattiin."
49670,0,"Tapani mietti jo muuttamista muualle töiden perässä, mutta sitten työvoimatoimistolta vihdoin tarjottiin kurssia."
49671,0,"Tapani mietti, että ”kyllähän ne siellä työkkärissä tietävät, mikä työttömälle on parasta”."
49672,0,"Seuraavat vuodet Tapanilla menivät erilaisten kurssien ja työnhakuvalmennusten suorittamisessa."
49673,0,"Välillä Tapani oli taas työttömänä."
49674,0,"Kerran Tapani tukityöllistettiin kunnalle."
49675,0,"Siinä hommassa hän viihtyi."
49676,0,"Työ tuntui mielekkäältä, mutta sekin päättyi heti tukijakson loputtua."
49677,0,"Tapani on selvittänyt, että hänelle voisi löytyä töitä Porista, mutta hänen ammattitaitonsa ei niihin hommiin ihan riitä."
49689,0,"Vaasalainen Ylva, 35, työskentelee kaupan kassalla."
49690,0,"Kolme vuotta sitten Ylva erosi sittemmin ulkomaille muuttaneesta miehestään."
49691,0,"Ylvalla on kotona 5-vuotias Markus ja 10-vuotias Milla."
49692,0,"Viime keväänä hiihtolomien jälkeen lapset kertoivat kotona luokkakavereidensa matkoista Lappiin."
49693,0,"Ylva haluaisi antaa lapsille samanlaiset mahdollisuudet harrastaa kuin heidän kavereillaankin."
49694,0,"Yksinhuoltajalla raha ei tahdo riittää - ei edes perustarpeisiin."
49695,0,"Ylva mainitsee alati nousevat sähkölaskut."
49696,0,"”Venytin penniä ja sain ostetuksi uudet sukset kummallekin."
49697,0,"Nyt sitten pitäisi mennä hiihtämään, mutta on vesikelit!”"
49698,0,"Milla-tytär on kertonut, että naapurissa olevan ylä-asteen pihalla on kaupiteltu huumeita."
49699,0,"Ylva on huolissaan siitä, onko Millalla järkevää tekemistä iltapäivisin koulun jälkeen, kun hän itse on vielä töissä."
49700,0,"Markuksen nouto päiväkodista tekee sekin välillä tiukkaa."
49701,0,"Työpäivät kassalla ovat joskus pidemmät kuin päiväkotien aukioloajat."
49702,0,"Ylva on pyrkinyt sopimaan työaikansa siten, että ehtii lapsensa hakemaan."
49703,0,"Aina se ei ole onnistunut."
49704,0,"Onneksi joku ystävistä on silloin auttanut."
49727,0,"Yrjö, 53, on pakettiauton kuljettaja ja yrittäjä, joka perusti 13 vuotta sitten oman toiminimensä ”Ykän kuljetus”."
49728,0,"Töistä ei Yrjöllä ole ollut pulaa."
49729,0,"”Vapaapäiviä ei oo tullut pidettyä neljään vuoteen; paitsi joulu ja juhannus.”"
49730,0,"Runsas kaksi vuotta sitten Yrjö oli ohitusleikkauksessa, silloin hän piti ”kuuden päivän sairasloman”."
49731,0,"Töitä on nytkin siinä määrin, että Yrjö haluaisi palkata avukseen yhden tai työntekijää."
49732,0,"Jonkin verran hän on saanut tähän liittyviä käytännön asioita selvitettyä, mutta kaikenlainen byrokratia tuntuu vievän aivan liikaa aikaa itse työnteolta."
49733,0,"Työllistämisen kustannuksetkin ovat alkaneet Yrjöä hirvittää: ”Kaikkine kuluineen työntekijän palkan saa kertoa kahdella.”"
49734,0,"Outi-vaimon, 49, äidin sairastuttua tämä muutti asumaan Yrjön ja Outin luo, ja Outi jäi kotiin huolehtimaan 80-vuotiaasta äidistään."
49735,0,"Outi joutui jättämään kanslistin viran ala-asteen koululla, kun muuten ei olisi voinut tehdä sitä minkä hän oikeaksi näki."
49736,0,"Outin äiti voi nyt jo vähän paremmin ja Outi toivoisi voivansa palata takaisin työelämään."
49737,0,"”Kunpa voisin käydä töissä niin, että ehtisin hoitaa myös äitiäni”, Outi huokaa."
49738,0,"Yrjö toivoo voivansa jatkaa yrityksessään eläkeikään saakka."
49739,0,"”Se kyllä olisi hyvä, että politiikassa näiden Nokioitten ja kaiken tekniikan lisäksi muistettaisiin meidät perinteisemmätkin pienyrittäjät.”"
152531,305,"Wir wenden uns mit diesem Programm an Sie."
